id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oneshare_hmi_user_role_user,oneshare.hmi.user.role.user,model_oneshare_hmi_user_role,base.group_user,1,0,0,0
access_oneshare_hmi_user_role_manager,oneshare.hmi.user.role.manager,model_oneshare_hmi_user_role,base.group_erp_manager,1,1,1,1
access_oneshare_operation_type_user,access_oneshare_operation_type_user,model_oneshare_operation_type,base.group_user,1,1,1,1
access_oneshare_daq_item_user,oneshare.daq.item.user,model_onesphere_daq_item,base.group_user,1,0,0,0
access_oneshare_daq_item_manager,oneshare.daq.item.manager,model_onesphere_daq_item,base.group_erp_manager,1,1,1,1
access_oneshare_quality_point_test_type_user,oneshare.quality.point.test_type.user,model_oneshare_quality_point_test_type,onesphere_core.group_quality_user,1,0,0,0
access_oneshare_quality_point_test_type_manager,oneshare.quality.point.test_type.manager,model_oneshare_quality_point_test_type,onesphere_core.group_quality_manager,1,1,1,1
access_oneshare_quality_point_user,oneshare.quality.point.user,model_oneshare_quality_point,onesphere_core.group_quality_user,1,0,0,0
access_oneshare_quality_point_manager,oneshare.quality.point.manager,model_oneshare_quality_point,onesphere_core.group_quality_manager,1,1,1,1
access_oneshare_measurement_item_user,access_oneshare_measurement_item_user,model_oneshare_measurement_item,base.group_user,1,1,1,1
access_onesphere_mrp_operation_step_rel_user,access_onesphere_mrp_operation_step_rel_user,model_onesphere_mrp_operation_step_rel,base.group_user,1,1,1,1
access_oneshare_measurement_calc_type_user,access_oneshare_measurement_calc_type_user,model_oneshare_measurement_calc_type,base.group_user,1,0,0,0
access_oneshare_measurement_calc_type_manager,access_oneshare_measurement_calc_type_manager,model_oneshare_measurement_calc_type,base.group_erp_manager,1,1,1,1
access_oneshare_measurement_calc_item_user,access_oneshare_measurement_calc_item_user,model_oneshare_measurement_calc_item,base.group_user,1,0,0,0
access_oneshare_measurement_calc_item_manager,access_oneshare_measurement_calc_item_manager,model_oneshare_measurement_calc_item,base.group_erp_manager,1,1,1,1
access_oneshare_track_code_user,access_oneshare_track_code_user,model_oneshare_track_code,base.group_user,1,0,0,0
access_oneshare_track_code_manager,access_oneshare_track_code_manager,model_oneshare_track_code,base.group_erp_manager,1,1,1,1
access_oneshare_track_code_user,access_oneshare_track_code_user,model_oneshare_track_code,base.group_user,1,0,0,0
access_onesphere_mrp_bom_operation_rel_user,access_onesphere_mrp_bom_operation_rel_user,model_onesphere_mrp_bom_operation_rel,mrp.group_mrp_user,1,1,1,1
